4,2,2,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
128,56,72,0.249,0.006,0.006,3.86,1211011,77.25,3.65,3.65,0,0,0,0,0,0,0
130,56,74,0.2183,0.001,0.002,3.419,1211011,59.46,0.82,0.82,0,0,0,0,0,0,0
132,56,76,0.186,0.006,0.007,2.94,1211011,43.08,3.01,3.01,0,0,0,0,0,0,0
134,56,78,0.1609,0.001,0.001,2.572,1211011,32.31,0.34,0.34,0,0,0,0,0,0,0
134,56,78,0.1609,0.001,0.001,2.572,1012011,0,0,0,19,2,0,0,0,2.8,0.3
134,56,78,0.1609,0.001,0.001,2.572,1014011,0,0,0,0.04,0.02,3.6,1.8,1.8,0.014,0.007
134,56,78,0.1609,0.001,0.001,2.572,1015011,0,0,0,1.7,0.3,0,0,0,0.61,0.11
134,56,78,0.1609,0.001,0.001,2.572,1016011,0,0,0,16,4,33,22,22,6.4,1.6
136,56,80,0.1258,0.001,0.001,2.03,1211011,19.74,0.39,0.39,0,0,0,0,0,0,0
136,56,80,0.1258,0.001,0.001,2.03,1012011,0,0,0,2.6,0.6,0,0,0,0.14,0.04
138,56,82,0.0933,0.002,0.002,1.52,1211011,10.86,0.43,0.43,0,0,0,0,0,0,0
140,56,84,0.126,0.028,0.028,2.08,1211011,20.84,8.8,8.8,0,0,0,0,0,0,0
142,56,86,0.1595,0.004,0.004,2.65,1211011,31.77,1.68,1.68,0,0,0,0,0,0,0
142,56,86,0.1595,0.004,0.004,2.65,1012011,0,0,0,0,0,0,0,0,0,0
144,56,88,0.194,0.005,0.006,3.25,1211011,46.84,2.68,2.68,0,0,0,0,0,0,0
144,56,88,0.194,0.005,0.006,3.25,1012011,0,0,0,0,0,0,0,0,0,0
146,56,90,0.218,0.004,0.004,3.69,1211011,59.34,2.1,2.1,0,0,0,0,0,0,0
148,56,92,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
124,58,66,0.385,0.048,0.048,6.1,1211011,201.47,49.01,49.01,0,0,0,0,0,0,0
126,58,68,0.325,0.03,0.029,5.17,1211011,142.85,25.59,25.59,0,0,0,0,0,0,0
128,58,70,0.298,0.014,0.015,4.78,1211011,119.01,11.48,11.48,0,0,0,0,0,0,0
130,58,72,0.258,0.007,0.008,4.418,1211011,88.96,5.11,5.11,0,0,0,0,0,0,0
132,58,74,0.264,0.012,0.012,4.33,1211011,93.68,8.52,8.52,0,0,0,0,0,0,0
134,58,76,0.195,0.009,0.008,3.23,1211011,51.07,4.42,4.42,0,0,0,0,0,0,0
136,58,78,0.17,0.01,0.009,2.85,1211011,39,4.33,4.33,0,0,0,0,0,0,0
138,58,80,0.1259,0.004,0.004,2.13,1211011,21.25,1.42,1.42,0,0,0,0,0,0,0
138,58,80,0.1259,0.004,0.004,2.13,1012011,0,0,0,6.5,0.8,0,0,0,0.25,0.03
140,58,82,0.1015,0.001,0.001,1.731,1211011,13.8,0.28,0.28,0,0,0,0,0,0,0
140,58,82,0.1015,0.001,0.001,1.731,1012011,0,0,0,14.3,0.9,13.5,1.3,1.3,0.064,0.004
142,58,84,0.1277,0.001,0.001,2.197,1211011,21.82,0.27,0.27,0,0,0,0,0,0,0
142,58,84,0.1277,0.001,0.001,2.197,1012011,0,0,0,0,0,0,0,0,0,0
144,58,86,0.166,0.009,0.009,2.88,1211011,37.03,4.02,4.02,0,0,0,0,0,0,0
146,58,88,0.193,0.01,0.01,3.38,1211011,49.93,5.26,5.26,0,0,0,0,0,0,0
148,58,90,0.251,0.011,0.012,4.43,1211011,84.3,7.74,7.74,0,0,0,0,0,0,0
150,58,92,0.32,0.04,0.039,5.7,1211011,139.41,33.8,33.8,0,0,0,0,0,0,0
152,58,94,0.4285,0.05,0.037,0,1211011,245.7,61.4,40.9,0,0,0,0,0,0,0
154,58,96,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
156,58,98,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
130,60,70,0.37,0.089,0.083,6.3,1211011,209.62,92.03,92.03,0,0,0,0,0,0,0
132,60,72,0.349,0.03,0.031,5.9,1211011,175.34,30.06,30.06,0,0,0,0,0,0,0
134,60,74,0.249,0.026,0.025,4.27,1211011,89.86,18.17,18.17,0,0,0,0,0,0,0
136,60,76,0.236,0.016,0.017,0,1211011,80,11,11,0,0,0,0,0,0,0
138,60,78,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
140,60,80,0.1526,0.005,0.005,0,1211011,33.3,2.3,2.3,0,0,0,0,0,0,0
142,60,82,0.0917,0.001,0.001,1.632,1211011,12.04,0.27,0.27,0,0,0,0,0,0,0
142,60,82,0.0917,0.001,0.001,1.632,1012011,0,0,0,24,4,14,6,6,0.38,0.07
144,60,84,0.1237,0.001,0.001,2.222,1211011,21.9,0.22,0.22,0,0,0,0,0,0,0
144,60,84,0.1237,0.001,0.001,2.222,1012011,0,0,0,0,0,0,0,0,0,0
146,60,86,0.1524,0.003,0.002,2.764,1211011,33.29,1.1,1.1,0,0,0,0,0,0,0
148,60,88,0.2013,0.004,0.004,3.68,1211011,58.06,2.15,2.15,0,0,0,0,0,0,0
148,60,88,0.2013,0.004,0.004,3.68,1012011,0,0,0,0,0,0,0,0,0,0
150,60,90,0.2853,0.002,0.002,5.267,1211011,116.6,1.69,1.69,0,0,0,0,0,0,0
150,60,90,0.2853,0.002,0.002,5.267,1012011,0,0,0,0,0,0,0,0,0,0
152,60,92,0.349,0.011,0.012,6.49,1211011,174.33,11.62,11.62,0,0,0,0,0,0,0
154,60,94,0.258,0.042,0.028,0,1211011,95.9,33.4,20,0,0,0,0,0,0,0
156,60,96,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
158,60,98,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
160,60,100,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
162,60,102,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
164,60,104,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
134,62,72,0.366,0.027,0.026,6.48,1211011,206.23,29.46,29.46,0,0,0,0,0,0,0
136,62,74,0.293,0.014,0.015,5.23,1211011,131.43,13,13,0,0,0,0,0,0,0
138,62,76,0.208,0.017,0.017,3.75,1211011,66.57,10.86,10.86,0,0,0,0,0,0,0
140,62,78,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
142,62,80,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
144,62,82,0.0874,0.001,0.001,1.623,1211011,11.69,0.27,0.27,0,0,0,0,0,0,0
144,62,82,0.0874,0.001,0.001,1.623,1012011,0,0,0,7.9,0.8,6,6,6,0.176,0.018
146,62,84,0.083,0,0.013,0,1211011,10.5,0,3.1,0,0,0,0,0,0,0
148,62,86,0.1423,0.003,0.003,2.69,1211011,30.97,1.29,1.29,0,0,0,0,0,0,0
150,62,88,0.1931,0.002,0.002,3.684,1211011,57.03,1.27,1.27,0,0,0,0,0,0,0
150,62,88,0.1931,0.002,0.002,3.684,1012011,0,0,0,0.71,0.04,17.9,2,2,0.012,0.0007
150,62,88,0.1931,0.002,0.002,3.684,1013011,0,0,0,2.7,0.3,0,0,0,0.21,0.03
150,62,88,0.1931,0.002,0.002,3.684,1013012,0,0,0,33,4,0,0,0,6.3,0.8
150,62,88,0.1931,0.002,0.002,3.684,1212011,0.81,0.26,0.21,0,0,0,0,0,0,0
150,62,88,0.1931,0.002,0.002,3.684,1212211,0,0,0,0,0,100,40,40,0,0
152,62,90,0.3064,0.003,0.003,5.9,1211011,143.61,2.49,2.49,0,0,0,0,0,0,0
152,62,90,0.3064,0.003,0.003,5.9,1012011,0,0,0,1.37,0.11,51,5,5,0.055,0.004
152,62,90,0.3064,0.003,0.003,5.9,1013011,0,0,0,0.31,0.16,0.7,0.4,0.4,0.034,0.017
152,62,90,0.3064,0.003,0.003,5.9,1013012,0,0,0,2.7,0.8,23,9,9,0.71,0.21
152,62,90,0.3064,0.003,0.003,5.9,1212012,170,12,12,0,0,0,0,0,0,0
152,62,90,0.3064,0.003,0.003,5.9,1212011,0.94,0.06,0.06,0,0,0,0,0,0,0
152,62,90,0.3064,0.003,0.003,5.9,1212211,5.7,0.4,0.4,0,0,69,6,6,0,0
152,62,90,0.3064,0.003,0.003,5.9,1412411,0,0,0,0,0,150,15,15,0,0
154,62,92,0.341,0.002,0.002,6.62,1211011,177.84,2.04,2.04,0,0,0,0,0,0,0
154,62,92,0.341,0.002,0.002,6.62,1012011,0,0,0,0,0,0,0,0,0,0
156,62,94,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
158,62,96,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
160,62,98,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
162,62,100,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
164,62,102,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
166,62,104,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
168,62,106,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
170,62,108,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
172,62,110,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
138,64,74,0.2513,0.007,0.008,0,1211011,102.93,6.14,6.14,0,0,0,0,0,0,0
142,64,78,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
144,64,80,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
146,64,82,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
146,64,82,0,0,0,0,1012011,0,0,0,22,11,7.2,0.9,0.9,0.017,0.009
148,64,84,0.0776,0.016,0.01,0,1211011,9.8,4.54,2.36,0,0,0,0,0,0,0
150,64,86,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
150,64,86,0,0,0,0,1012011,0,0,0,0.92,0.2,0,0,0,0.017,0.004
152,64,88,0.206,0.009,0.009,4.09,1211011,69.32,5.81,5.81,0,0,0,0,0,0,0
152,64,88,0.206,0.009,0.009,4.09,1012011,0,0,0,1.84,0.07,63,14,14,0.0122,0.0005
152,64,88,0.206,0.009,0.009,4.09,1013011,0,0,0,2.4,0.5,0,0,0,0.092,0.02
152,64,88,0.206,0.009,0.009,4.09,1013012,0,0,0,48,4,0,0,0,4,0.4
152,64,88,0.206,0.009,0.009,4.09,1212012,36,4,4,0,0,0,0,0,0,0
152,64,88,0.206,0.009,0.009,4.09,1212011,0.31,0.03,0.03,0,0,0,0,0,0,0
152,64,88,0.206,0.009,0.009,4.09,1212211,16.5,1.4,1.4,0,0,46,4,4,0,0
154,64,90,0.312,0.003,0.003,6.25,1211011,158.67,2.86,2.86,0,0,0,0,0,0,0
154,64,90,0.312,0.003,0.003,6.25,1012011,0,0,0,1.9,0.3,89,17,17,0.06,0.009
154,64,90,0.312,0.003,0.003,6.25,1013011,0,0,0,1.04,0.17,0,0,0,0.112,0.018
154,64,90,0.312,0.003,0.003,6.25,1013012,0,0,0,4.2,0.7,0,0,0,1.02,0.16
154,64,90,0.312,0.003,0.003,6.25,1014011,0,0,0,6,1.2,0,0,0,0.8,0.16
154,64,90,0.312,0.003,0.003,6.25,1015011,0,0,0,15,5,0,0,0,3,1
154,64,90,0.312,0.003,0.003,6.25,1015013,0,0,0,15,5,0,0,0,11,4
154,64,90,0.312,0.003,0.003,6.25,1016011,0,0,0,2.8,0.4,0,0,0,0.63,0.1
154,64,90,0.312,0.003,0.003,6.25,1016012,0,0,0,5.6,0.9,0,0,0,2.3,0.4
154,64,90,0.312,0.003,0.003,6.25,1212012,97,10,10,0,0,0,0,0,0,0
154,64,90,0.312,0.003,0.003,6.25,1212011,0.86,0.07,0.07,0,0,0,0,0,0,0
154,64,90,0.312,0.003,0.003,6.25,1212211,6.7,0.6,0.6,0,0,74,9,9,0,0
156,64,92,0.3378,0.002,0.002,6.83,1211011,186.04,2.01,2.01,0,0,0,0,0,0,0
156,64,92,0.3378,0.002,0.002,6.83,1012011,0,0,0,2.02,0.15,42,20,22,0.191,0.015
156,64,92,0.3378,0.002,0.002,6.83,1013011,0,0,0,0.256,0.01,1.3,2,0.7,0.0303,0.0012
156,64,92,0.3378,0.002,0.002,6.83,1014011,0,0,0,6,1.1,2.9,2.7,1.4,1.6,0.3
156,64,92,0.3378,0.002,0.002,6.83,1014013,0,0,0,3.6,1.1,6.3,5.7,3,3.1,1
156,64,92,0.3378,0.002,0.002,6.83,1015011,0,0,0,0.46,0.2,0,0,0,0.14,0.06
156,64,92,0.3378,0.002,0.002,6.83,1212012,52,23,23,0,0,0,0,0,0,0
156,64,92,0.3378,0.002,0.002,6.83,1212011,0.63,0.06,0.06,0,0,0,0,0,0,0
156,64,92,0.3378,0.002,0.002,6.83,1212211,3.3,0.3,0.3,0,0,55,5,5,0,0
156,64,92,0.3378,0.002,0.002,6.83,1213211,0,0,0,0,0,0.2,0.6,0.2,0,0
158,64,94,0.3484,0.002,0.002,7.104,1211011,197.88,1.97,1.97,0,0,0,0,0,0,0
158,64,94,0.3484,0.002,0.002,7.104,1012011,0,0,0,0,0,0,0,0,0,0
158,64,94,0.3484,0.002,0.002,7.104,1013011,0,0,0,2,0.4,35,12,12,0.4,0.08
158,64,94,0.3484,0.002,0.002,7.104,1213211,0,0,0,0,0,0.8,0,0.8,0,0
158,64,94,0.3484,0.002,0.002,7.104,1214211,0,0,0,0,0,17,3,3,0,0
160,64,96,0.3534,0.002,0.002,7.265,1211011,203.51,2.33,2.33,0,0,0,0,0,0,0
162,64,98,0.3588,0.004,0.004,0,1211011,209.87,4.3,4.14,0,0,0,0,0,0,0
164,64,100,0.3489,0.009,0.008,0,1211011,198,11,9,0,0,0,0,0,0,0
150,66,84,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
152,66,86,0.097,0.029,0.028,2,1211011,17.85,9.55,9.55,0,0,0,0,0,0,0
154,66,88,0.237,0.007,0.006,4.9,1211011,97.49,5.3,5.3,0,0,0,0,0,0,0
154,66,88,0.237,0.007,0.006,4.9,1012011,0,0,0,2.2,0.4,0,0,0,0.016,0.003
154,66,88,0.237,0.007,0.006,4.9,1013011,0,0,0,29,17,0,0,0,1,0.6
154,66,88,0.237,0.007,0.006,4.9,1013012,0,0,0,600,0,0,96,0,5,
156,66,90,0.2929,0.002,0.002,6.107,1211011,148.75,1.6,1.6,0,0,0,0,0,0,0
156,66,90,0.2929,0.002,0.002,6.107,1012011,0,0,0,3,2,0,0,0,0.08,0.05
158,66,92,0.3255,0.002,0.002,6.844,1211011,183.69,1.97,1.97,0,0,0,0,0,0,0
158,66,92,0.3255,0.002,0.002,6.844,1213211,0,0,0,0,0,27,12,12,0,0
160,66,94,0.3387,0.004,0.004,7.18,1211011,198.85,4.26,4.26,0,0,0,0,0,0,0
160,66,94,0.3387,0.004,0.004,7.18,1012011,0,0,0,2.2,0.8,0,0,0,0.27,0.1
160,66,94,0.3387,0.004,0.004,7.18,1012011,0,0,0,1.7,0.7,0,0,0,0.27,0.11
160,66,94,0.3387,0.004,0.004,7.18,1013011,0,0,0,2.1,0.8,0,0,0,0.6,0.3
160,66,94,0.3387,0.004,0.004,7.18,1213211,0,0,0,0,0,17,4,4,0,0
162,66,96,0.343,0.004,0.004,7.33,1211011,203.98,4.19,4.19,0,0,0,0,0,0,0
162,66,96,0.343,0.004,0.004,7.33,1012011,0,0,0,0.31,0.02,0,0,0,0.048,0.003
164,66,98,0.3481,0.002,0.002,7.503,1211011,210.04,1.88,1.88,0,0,0,0,0,0,0
166,66,100,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
156,68,88,0.189,0.004,0.004,4.06,1211011,65.75,2.81,2.81,0,0,0,0,0,0,0
158,68,90,0.255,0.01,0.01,5.53,1211011,120.23,9.46,9.46,0,0,0,0,0,0,0
158,68,90,0.255,0.01,0.01,5.53,1012011,0,0,0,1.5,0.3,0,0,0,0.037,0.008
160,68,92,0.304,0.007,0.007,6.63,1211011,169.78,7.75,7.75,0,0,0,0,0,0,0
162,68,94,0.3222,0.002,0.002,7.097,1211011,191.01,2.29,2.29,0,0,0,0,0,0,0
162,68,94,0.3222,0.002,0.002,7.097,1012011,0,0,0,4.4,1.5,0,0,0,0.31,0.11
162,68,94,0.3222,0.002,0.002,7.097,1213211,0,0,0,0,0,140,100,100,0,0
162,68,94,0.3222,0.002,0.002,7.097,1214211,0,0,0,0,0,40,30,30,0,0
164,68,96,0.3333,0.002,0.002,7.402,1211011,204.42,2.25,2.25,0,0,0,0,0,0,0
164,68,96,0.3333,0.002,0.002,7.402,1012011,0,0,0,2.5,0.4,0,0,0,0.25,0.04
164,68,96,0.3333,0.002,0.002,7.402,1013011,0,0,0,1.08,0.19,0,0,0,0.14,0.03
164,68,96,0.3333,0.002,0.002,7.402,1014011,0,0,0,0.38,0.09,0,0,0,0.073,0.018
164,68,96,0.3333,0.002,0.002,7.402,1014012,0,0,0,0.98,0.19,0,0,0,0.69,0.14
164,68,96,0.3333,0.002,0.002,7.402,1015011,0,0,0,2.3,0.4,0,0,0,0.47,0.08
164,68,96,0.3333,0.002,0.002,7.402,1015012,0,0,0,2.9,0.7,0,0,0,2.1,0.6
164,68,96,0.3333,0.002,0.002,7.402,1016011,0,0,0,8.1,1.8,0,0,0,2.6,0.6
164,68,96,0.3333,0.002,0.002,7.402,1016012,0,0,0,4.8,0.9,0,0,0,4.1,0.8
164,68,96,0.3333,0.002,0.002,7.402,1016015,0,0,0,0.69,0.12,0,0,0,1.18,0.2
164,68,96,0.3333,0.002,0.002,7.402,1213211,0,0,0,0,0,5.3,2.7,2.7,0,0
164,68,96,0.3333,0.002,0.002,7.402,1214211,0,0,0,0,0,90,50,50,0,0
166,68,98,0.342,0.001,0.002,7.656,1211011,215.16,1.85,1.85,0,0,0,0,0,0,0
166,68,98,0.342,0.001,0.002,7.656,1012011,0,0,0,0.19,0.03,2.2,0.8,0.8,0.028,0.005
168,68,100,0.3381,0.003,0.003,7.63,1211011,210.3,3.63,3.63,0,0,0,0,0,0,0
168,68,100,0.3381,0.003,0.003,7.63,1213211,0,0,0,0,0,0.8,0.8,0.8,0,0
170,68,102,0.3363,0.003,0.003,7.65,1211011,208.08,3.58,3.58,0,0,0,0,0,0,0
172,68,104,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
158,70,88,0.194,0.012,0.012,4.33,1211011,73.71,9.07,9.07,0,0,0,0,0,0,0
160,70,90,0.23,0.007,0.007,5.17,1211011,103.11,6.2,6.2,0,0,0,0,0,0,0
162,70,92,0.263,0.005,0.006,5.96,1211011,134.59,5.72,5.72,0,0,0,0,0,0,0
164,70,94,0.29,0.009,0.008,6.63,1211011,164.28,9.75,9.75,0,0,0,0,0,0,0
166,70,96,0.315,0.009,0.01,7.25,1211011,193.39,11.44,11.44,0,0,0,0,0,0,0
168,70,98,0.322,0.009,0.008,7.49,1211011,202.67,10.9,10.9,0,0,0,0,0,0,0
168,70,98,0.322,0.009,0.008,7.49,1213211,0,0,0,0,0,30,7,7,0,0
170,70,100,0.3258,0.004,0.004,7.63,1211011,207.01,4.65,4.65,0,0,0,0,0,0,0
170,70,100,0.3258,0.004,0.004,7.63,1012011,0,0,0,0.059,0.02,0,0,0,0.0036,0.0012
170,70,100,0.3258,0.004,0.004,7.63,1013011,0,0,0,0.97,0.07,24,5,5,0.083,0.006
170,70,100,0.3258,0.004,0.004,7.63,1014011,0,0,0,7.1,0.5,0,0,0,0.93,0.07
170,70,100,0.3258,0.004,0.004,7.63,1014012,0,0,0,0.53,0.14,0,0,0,0.22,0.06
170,70,100,0.3258,0.004,0.004,7.63,1014013,0,0,0,2.5,0.9,0,0,0,1.4,0.5
170,70,100,0.3258,0.004,0.004,7.63,1015011,0,0,0,3.5,0.5,0,0,0,0.5,0.08
170,70,100,0.3258,0.004,0.004,7.63,1015012,0,0,0,2.5,1.2,0,0,0,1.1,0.6
172,70,102,0.3302,0.002,0.002,7.792,1211011,212.61,2.46,2.46,0,0,0,0,0,0,0
172,70,102,0.3302,0.002,0.002,7.792,1012011,0,0,0,0.43,0.04,2.8,0.8,0.8,0.0266,0.0019
172,70,102,0.3302,0.002,0.002,7.792,1013011,0,0,0,23.7,1.4,0.19,0.03,0.03,2.77,0.17
172,70,102,0.3302,0.002,0.002,7.792,1013012,0,0,0,37,3,1.01,0.14,0.14,14.4,1.1
172,70,102,0.3302,0.002,0.002,7.792,1014011,0,0,0,1.83,0.1,0,0,0,0.351,0.02
172,70,102,0.3302,0.002,0.002,7.792,1014012,0,0,0,0.088,0.015,0,0,0,0.044,0.008
172,70,102,0.3302,0.002,0.002,7.792,1014013,0,0,0,0.234,0.019,0,0,0,0.195,0.016
172,70,102,0.3302,0.002,0.002,7.792,1015011,0,0,0,0.57,0.02,0,0,0,0.125,0.005
172,70,102,0.3302,0.002,0.002,7.792,1212011,0.24,0.01,0.01,0,0,0,0,0,0,0
172,70,102,0.3302,0.002,0.002,7.792,1212211,0.79,0.12,0.12,0,0,3.1,1.5,1.5,0,0
172,70,102,0.3302,0.002,0.002,7.792,1214211,0,0,0,0,0,0.013,0,0.013,0,0
172,70,102,0.3302,0.002,0.002,7.792,1216211,0,0,0,0,0,9,6,6,0,0
172,70,102,0.3302,0.002,0.002,7.792,1217211,0,0,0,0,0,3.3,1.7,1.7,0,0
174,70,104,0.3249,0.002,0.002,7.727,1211011,205.89,2.08,2.08,0,0,0,0,0,0,0
174,70,104,0.3249,0.002,0.002,7.727,1012011,0,0,0,0.18,0.18,1.7,0,1.7,0.022,0.022
174,70,104,0.3249,0.002,0.002,7.727,1013011,0,0,0,0.335,0.335,0,0,0,0.075,0.075
176,70,106,0.305,0.005,0.006,7.3,1211011,180.93,6.49,6.49,0,0,0,0,0,0,0
178,70,108,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
162,72,90,0.158,0.007,0.007,3.68,1211011,51.47,4.58,4.58,0,0,0,0,0,0,0
164,72,92,0.197,0.008,0.008,4.63,1211011,80.27,6.75,6.75,0,0,0,0,0,0,0
