4,2,2,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
166,72,94,0.25,0.007,0.007,5.93,1211011,129.17,7.38,7.38,0,0,0,0,0,0,0
168,72,96,0.275,0.007,0.007,6.57,1211011,156.18,8.35,8.35,0,0,0,0,0,0,0
170,72,98,0.301,0.035,0.034,7.3,1211011,189.49,42.9,42.9,0,0,0,0,0,0,0
172,72,100,0.276,0.01,0.01,6.7,1211011,157.34,11.62,11.62,0,0,0,0,0,0,0
172,72,100,0.276,0.01,0.01,6.7,1012011,0,0,0,3.9,0.4,0,0,0,0.129,0.016
172,72,100,0.276,0.01,0.01,6.7,1013011,0,0,0,260,50,0,0,0,20,4
172,72,100,0.276,0.01,0.01,6.7,1013012,0,0,0,77,19,0,0,0,16,4
172,72,100,0.276,0.01,0.01,6.7,1014011,0,0,0,74,7,0,0,0,6.3,0.6
172,72,100,0.276,0.01,0.01,6.7,1014012,0,0,0,25.7,16,0,0,0,5.7,0.4
174,72,102,0.286,0.009,0.009,7,1211011,169.15,10.75,10.75,0,0,0,0,0,0,0
174,72,102,0.286,0.009,0.009,7,1012011,0,0,0,3.1,1.2,0,0,0,0.09,0.04
174,72,102,0.286,0.009,0.009,7,1212011,2.1,0.6,0.6,0,0,0,0,0,0,0
174,72,102,0.286,0.009,0.009,7,1212211,0,0,0,0,0,27,13,13,0,0
176,72,104,0.2953,0.003,0.003,7.28,1211011,179.9,3.41,3.41,0,0,0,0,0,0,0
176,72,104,0.2953,0.003,0.003,7.28,1012011,0,0,0,2.2,0.3,0,0,0,0.138,0.019
176,72,104,0.2953,0.003,0.003,7.28,1013011,0,0,0,109,16,0,0,0,9,1.3
176,72,104,0.2953,0.003,0.003,7.28,1212011,0.98,0.19,0.19,0,0,0,0,0,0,0
176,72,104,0.2953,0.003,0.003,7.28,1212211,0,0,0,0,0,52,9,9,0,0
178,72,106,0.2803,0.002,0.002,6.961,1211011,162.08,2.02,2.02,0,0,0,0,0,0,0
178,72,106,0.2803,0.002,0.002,6.961,1012011,0,0,0,3.02,0.13,0,0,0,0.208,0.009
178,72,106,0.2803,0.002,0.002,6.961,1013011,0,0,0,1.1,0.3,0,0,0,0.11,0.03
178,72,106,0.2803,0.002,0.002,6.961,1014011,0,0,0,5.86,0.19,0,0,0,0.609,0.02
178,72,106,0.2803,0.002,0.002,6.961,1213211,0,0,0,0,0,3.8,1.5,1.5,0,0
178,72,106,0.2803,0.002,0.002,6.961,1214211,0,0,0,0,0,14,3,3,0,0
180,72,108,0.2738,0.004,0.003,6.85,1211011,154.71,3.98,3.98,0,0,0,0,0,0,0
182,72,110,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
168,74,94,0.232,0.007,0.006,5.7,1211011,117.68,6.54,6.54,0,0,0,0,0,0,0
170,74,96,0.24,0.003,0.003,5.94,1211011,125.49,3.58,3.58,0,0,0,0,0,0,0
172,74,98,0.284,0.014,0.013,7.1,1211011,176.7,16.9,16.9,0,0,0,0,0,0,0
172,74,98,0.284,0.014,0.013,7.1,1012011,0,0,0,3.6,1.1,0,0,0,0.06,0.018
174,74,100,0.251,0.009,0.009,6.31,1211011,137.61,9.71,9.71,0,0,0,0,0,0,0
174,74,100,0.251,0.009,0.009,6.31,1012011,0,0,0,2.1,0.7,0,0,0,0.042,0.013
176,74,102,0.27856,0.001,0.001,0,1211011,169.1,1.1,1.1,0,0,0,0,0,0,0
176,74,102,0.27856,0.001,0.001,0,1012011,0,0,0,2.5,0.7,0,0,0,0.057,0.016
178,74,104,0.265,0.002,0.002,0,1211011,153.1,2,2,0,0,0,0,0,0,0
178,74,104,0.265,0.002,0.002,0,1013011,0,0,0,26,8,0,0,0,1.7,0.5
180,74,106,0.254,0.007,0.007,6.53,1211011,140.8,7.95,7.95,0,0,0,0,0,0,0
182,74,108,0.2508,0.002,0.002,6.5,1011010,2.61,0,0,0,0,0,0,0,,
182,74,108,0.2508,0.002,0.002,6.5,1011010,0,0,0,0,0,0,0.04,0.09,,
182,74,108,0.2508,0.002,0.002,6.5,1211010,0,0,0,3.5,0.3,0.3,0,0,,
184,74,110,0.2362,0.004,0.004,6.16,1211011,121.61,4.18,4.18,0,0,0,0,0,0,0
184,74,110,0.2362,0.004,0.004,6.16,1213211,0,0,0,0,0,2.6,0.5,0.5,0,0
186,74,112,0.2257,0.004,0.004,5.93,1211011,110.99,3.81,3.81,0,0,0,0,0,0,0
188,74,114,0.198,0.015,0.015,0,1211011,85,14,12,0,0,0,0,0,0,0
172,76,96,0.225,0.008,0.008,5.76,1211011,116.16,8.1,8.1,0,0,0,0,0,0,0
172,76,96,0.225,0.008,0.008,5.76,1012011,0,0,0,8.3,2.5,0,0,0,0.066,0.02
174,76,98,0.266,0.017,0.017,6.86,1211011,162.91,20.8,20.8,0,0,0,0,0,0,0
174,76,98,0.266,0.017,0.017,6.86,1012011,0,0,0,5.3,0.9,0,0,0,0.024,0.004
176,76,100,0.218,0.015,0.017,0,1211011,109,16,16,0,0,0,0,0,0,0
176,76,100,0.218,0.015,0.017,0,1012011,0,0,0,3.7,0.5,0,0,0,0.026,0.003
178,76,102,0.2456,0.009,0.008,0,1211011,139,10,9,0,0,0,0,0,0,0
178,76,102,0.2456,0.009,0.008,0,1012011,0,0,0,4,1,0,0,0,0.036,0.009
180,76,104,0.226,0.026,0.025,6,1211011,119.27,26.5,26.5,0,0,0,0,0,0,0
180,76,104,0.226,0.026,0.025,6,1012011,0,0,0,3,0.5,0,0,0,0.038,0.006
182,76,106,0.234,0.011,0.011,6.22,1211011,126.01,11.43,11.43,0,0,0,0,0,0,0
184,76,108,0.213,0.005,0.006,5.7,1211011,103.92,5.15,5.15,0,0,0,0,0,0,0
186,76,110,0.2,0.003,0.003,5.4,1211011,91.97,3.17,3.17,0,0,0,0,0,0,0
188,76,112,0.1862,0.002,0.002,5.06,1211011,79.72,1.56,1.56,0,0,0,0,0,0,0
188,76,112,0.1862,0.002,0.002,5.06,1012011,0,0,0,0.015,0.004,0.011,0.004,0.004,0.00049,0.00014
188,76,112,0.1862,0.002,0.002,5.06,1013011,0,0,0,0.099,0.01,0,0,0,0.007,0.0007
188,76,112,0.1862,0.002,0.002,5.06,1014011,0,0,0,17.1,1.4,0,0,0,1.69,0.14
188,76,112,0.1862,0.002,0.002,5.06,1014012,0,0,0,0.21,0.06,0,0,0,0.057,0.0016
188,76,112,0.1862,0.002,0.002,5.06,1015011,0,0,0,0.5,0.14,0,0,0,0.054,0.015
188,76,112,0.1862,0.002,0.002,5.06,1016011,0,0,0,1.31,0.2,0,0,0,0.15,0.03
188,76,112,0.1862,0.002,0.002,5.06,1016013,0,0,0,3.2,0.5,0,0,0,1.7,0.3
188,76,112,0.1862,0.002,0.002,5.06,1212011,5,0.6,0.6,0,0,0,0,0,0,0
188,76,112,0.1862,0.002,0.002,5.06,1212211,16,2,2,0,0,0.7,0.6,0.6,0,0
190,76,114,0.1775,0.002,0.002,4.86,1211011,72.44,1.85,1.85,0,0,0,0,0,0,0
190,76,114,0.1775,0.002,0.002,4.86,1012011,0,0,0,0,0,0,0,0,0,0
192,76,116,0.1667,0.001,0.001,4.595,1112010,0.91,0.91,0,0,0,0,0,0,0,
192,76,116,0.1667,0.001,0.001,4.595,111010.310,0,0,0,0,0,0,0,0,0,
194,76,118,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
176,78,98,0.19,0.011,0.01,5.09,1211011,88.07,9.56,9.56,0,0,0,0,0,0,0
176,78,98,0.19,0.011,0.01,5.09,1012011,0,0,0,22,15,0,0,0,0.013,0.01
178,78,100,0.2427,0.009,0.008,0,1211011,142.65,11.2,9.69,0,0,0,0,0,0,0
178,78,100,0.2427,0.009,0.008,0,1012011,0,0,0,8,2,0,0,0,0.016,0.004
180,78,102,0.256,0.013,0.013,6.94,1211011,159.35,16.23,16.23,0,0,0,0,0,0,0
180,78,102,0.256,0.013,0.013,6.94,1012011,0,0,0,9.8,0.8,0,0,0,0.0258,0.0018
182,78,104,0.216,0.007,0.005,0,1211011,113,7.6,5.4,0,0,0,0,0,0,0
182,78,104,0.216,0.007,0.005,0,1012011,0,0,0,4.6,1,0,0,0,0.014,0.003
184,78,106,0.224,0.008,0.008,6.16,1211011,121.61,8.69,8.69,0,0,0,0,0,0,0
184,78,106,0.224,0.008,0.008,6.16,1012011,0,0,0,3.5,0.4,0,0,0,0.0097,0.0012
186,78,108,0.1979,0.004,0.004,5.48,1211011,94.82,4.12,4.12,0,0,0,0,0,0,0
186,78,108,0.1979,0.004,0.004,5.48,1012011,0,0,0,6.3,2.1,0,0,0,0.012,0.004
188,78,110,0.186,0.017,0.017,5.18,1211011,84.1,15.32,15.32,0,0,0,0,0,0,0
188,78,110,0.186,0.017,0.017,5.18,1012011,0,0,0,1.92,0.06,0,0,0,0.0134,0.0004
190,78,112,0.149,0.009,0.009,4.19,1211011,53.94,6.78,6.78,0,0,0,0,0,0,0
190,78,112,0.149,0.009,0.009,4.19,1012011,0,0,0,1.45,0.17,0,0,0,0.0143,0.0017
192,78,114,0.1532,0.002,0.002,4.336,1011010,1.22,0,0,0,0,0,0,0,,
192,78,114,0.1532,0.002,0.002,4.336,1011010,0,0,0,0,0,0,0.004,0.06,,
192,78,114,0.1532,0.002,0.002,4.336,1011010,0,0,0,0,0,0,0.15,0.6,,
192,78,114,0.1532,0.002,0.002,4.336,1011010,0,0,0,0,0,0,0.03,0.18,,
192,78,114,0.1532,0.002,0.002,4.336,1011010,0,0,0,0,0,0,0.3,2.1,,
192,78,114,0.1532,0.002,0.002,4.336,1012010,0,0,0,0,0,0,0.4,1.2,,
194,78,116,0.1426,0.001,0.001,4.063,1211011,49.23,0.66,0.66,0,0,0,0,0,0,0
194,78,116,0.1426,0.001,0.001,4.063,1012011,0,0,0,0.337,0.023,0.19,0.1,0.1,0.0082,0.0005
194,78,116,0.1426,0.001,0.001,4.063,1013011,0,0,0,10.4,0.4,0,0,0,0.41,0.016
194,78,116,0.1426,0.001,0.001,4.063,1014011,0,0,0,0.53,0.04,10,4,4,0.0238,0.0018
194,78,116,0.1426,0.001,0.001,4.063,1016011,0,0,0,61,21,0,0,0,6.1,2.1
194,78,116,0.1426,0.001,0.001,4.063,1017011,0,0,0,15.8,1,0,0,0,1.73,0.11
194,78,116,0.1426,0.001,0.001,4.063,1212011,0.29,0.04,0.04,0,0,0,0,0,0,0
194,78,116,0.1426,0.001,0.001,4.063,1212211,89,11,11,0,0,0.46,0.16,0.16,0,0
196,78,118,0.1296,0.001,0.001,3.718,1211011,40.66,0.47,0.47,0,0,0,0,0,0,0
196,78,118,0.1296,0.001,0.001,3.718,1012011,0,0,0,0.016,0.016,0.17,0,0.17,0.00025,0.00025
196,78,118,0.1296,0.001,0.001,3.718,1013011,0,0,0,2.9,0.3,12.2,0,12.2,0.09,0.009
196,78,118,0.1296,0.001,0.001,3.718,1013012,0,0,0,16.3,2,25,0,25,1.9,0.23
196,78,118,0.1296,0.001,0.001,3.718,1014011,0,0,0,0.25,0.25,0,0,0,0.015,0.015
196,78,118,0.1296,0.001,0.001,3.718,1015011,0,0,0,0.7,0.1,0,0,0,0.054,0.008
196,78,118,0.1296,0.001,0.001,3.718,1212011,0,0,0,0,0,0,0,0,0,0
196,78,118,0.1296,0.001,0.001,3.718,1212211,48,7,7,0,0,1,0.6,0.6,0,0
198,78,120,0.1141,0.001,0.001,3.295,1211011,31.51,0.35,0.35,0,0,0,0,0,0,0
200,78,122,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
180,80,100,0.1373,0.01,0.01,0,1211011,48,7,7,0,0,0,0,0,0,0
182,80,102,0.1466,0.004,0.004,0,1211011,54.75,2.87,2.87,0,0,0,0,0,0,0
184,80,104,0.16,0.019,0.02,4.5,1211011,65.95,15.77,15.77,0,0,0,0,0,0,0
184,80,104,0.16,0.019,0.02,4.5,1012011,0,0,0,0,0,3.2,1.1,1.1,0,0
186,80,106,0.132,0.011,0.011,3.75,1211011,44.71,7.61,7.61,0,0,0,0,0,0,0
186,80,106,0.132,0.011,0.011,3.75,1012011,0,0,0,0,0,0,0,0,0,0
188,80,108,0.145,0.011,0.011,0,1211011,53.8,8.4,8.4,0,0,0,0,0,0,0
188,80,108,0.145,0.011,0.011,0,1012011,0,0,0,0,0,7,3,3,0,0
190,80,110,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
190,80,110,0,0,0,0,1012011,0,0,0,3.7,1.9,0,0,0,0.06,0.03
192,80,112,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
194,80,114,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
196,80,116,0.1155,0.003,0.002,3.4,1211011,34.01,1.48,1.48,0,0,0,0,0,0,0
198,80,118,0.1065,0.001,0.001,3.155,1112010,0.35,0.35,0,0,0,0,0,0,0,
198,80,118,0.1065,0.001,0.001,3.155,1110010,0,0,0,0.6,0,0,0.049,0,0.013,
200,80,120,0.0982,0.001,0.001,2.928,1211011,24.56,0.32,0.32,0,0,0,0,0,0,0
200,80,120,0.0982,0.001,0.001,2.928,1012011,0,0,0,0.011,0.004,0,0,0,0.0001,0.00004
200,80,120,0.0982,0.001,0.001,2.928,1013011,0,0,0,0.2,0.2,0,0,0,0.065,0.065
200,80,120,0.0982,0.001,0.001,2.928,1013012,0,0,0,0.24,0.04,0,0,0,0.022,0.003
200,80,120,0.0982,0.001,0.001,2.928,1014011,0,0,0,3.8,0.5,0,0,0,0.23,0.03
200,80,120,0.0982,0.001,0.001,2.928,1014013,0,0,0,1.2,0.4,0,0,0,0.32,0.11
202,80,122,0.0826,0.001,0.001,2.48,1211011,17.39,0.28,0.28,0,0,0,0,0,0,0
204,80,124,0.0686,0.001,0.001,2.072,1211011,11.97,0.2,0.2,0,0,0,0,0,0,0
186,82,104,0.0475,0.006,0.007,0,1211011,6,1.7,1.7,0,0,0,0,0,0,0
188,82,106,0.0546,0.009,0.01,0,1211011,8,2.7,2.7,0,0,0,0,0,0,0
190,82,108,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
190,82,108,0,0,0,0,1012011,0,0,0,0,0,0,0,0,0,0
192,82,110,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
192,82,110,0,0,0,0,1012011,0,0,0,0,0,1.7,0.2,0.2,0,0
194,82,112,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
194,82,112,0,0,0,0,1012011,0,0,0,0,0,0.98,0.18,0.18,0,0
202,82,120,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
202,82,120,0,0,0,0,1012011,0,0,0,15,6,0,0,0,0.08,0.03
202,82,120,0,0,0,0,1013011,0,0,0,6,2,0,0,0,0.06,0.02
202,82,120,0,0,0,0,1014011,0,0,0,24,10,0,0,0,0.5,0.2
204,82,122,0.0412,0.001,0.001,1.276,1211011,4.54,0.11,0.11,0,0,0,0,0,0,0
204,82,122,0.0412,0.001,0.001,1.276,1012011,0,0,0,0,0,6.8,5.8,5.8,0,0
206,82,124,0.03216,0,0,1.003,1211011,2.77,0.06,0.06,0,0,0,0,0,0,0
206,82,124,0.03216,0,0,1.003,1012011,0,0,0,0,0,1.17,0.06,0.06,0,0
208,82,126,0.0553,0.003,0.003,1.73,1211011,8.2,0.82,0.82,0,0,0,0,0,0,0
210,82,128,0.0224,0.003,0.003,0.71,1211011,1.38,0.41,0.41,0,0,0,0,0,0,0
194,84,110,0.1786,0.019,0.015,0,1211011,89.53,20.47,14.28,0,0,0,0,0,0,0
196,84,112,0.1294,0.008,0.009,0,1211011,47,6.2,6.2,0,0,0,0,0,0,0
198,84,114,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
198,84,114,0,0,0,0,1012011,0,0,0,15,9,0,0,0,0.004,0.002
208,84,124,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
208,84,124,0,0,0,0,1012011,0,0,0,0,0,0,0,0,0,0
210,84,126,0.0138,0.001,0.001,0.446,1211011,0.54,0.11,0.11,0,0,0,0,0,0,0
210,84,126,0.0138,0.001,0.001,0.446,1012011,0,0,0,2.6,1.3,0,0,0,0.07,0.04
212,84,128,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
212,84,128,0,0,0,0,1012011,0,0,0,43,6,0.78,0.13,0.13,0.69,0.1
214,84,130,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
214,84,130,0,0,0,0,1012011,0,0,0,32,5,1.3,0.2,0.2,0.28,0.04
214,84,130,0,0,0,0,1014011,0,0,0,0.6,0.12,0,0,0,0.02,0.004
220,86,134,0.1266,0.002,0.002,4.32,1211011,47.16,1.78,1.78,0,0,0,0,0,0,0
222,86,136,0.1419,0.005,0.005,4.88,1211011,59.36,4.01,4.01,0,0,0,0,0,0,0
218,88,130,0.095,0.009,0.008,3.31,1211011,28.23,5.13,5.13,0,0,0,0,0,0,0
222,88,134,0.192,0.157,0.157,6.75,1211011,13.53,9.77,9.77,0,0,0,0,0,0,0
224,88,136,0.179,0.003,0.003,6.33,1211011,98.75,3.71,3.71,0,0,0,0,0,0,0
226,88,138,0.2022,0.003,0.003,7.19,1211011,125.96,3.42,3.42,0,0,0,0,0,0,0
228,88,140,0.217,0.005,0.005,7.76,1211011,144.8,6.77,6.77,0,0,0,0,0,0,0
222,90,132,0.153,0.008,0.008,5.49,1211011,75.39,8.02,8.02,0,0,0,0,0,0,0
224,90,134,0.1744,0.006,0.006,0,1211011,98,7.2,6.2,0,0,0,0,0,0,0
226,90,136,0.228,0.007,0.007,8.29,1211011,167.54,10.27,10.27,0,0,0,0,0,0,0
228,90,138,0.2301,0.004,0.004,8.42,1211011,170.66,5.8,5.8,0,0,0,0,0,0,0
228,90,138,0.2301,0.004,0.004,8.42,1012011,0,0,0,30,16,0,0,0,0.24,0.13
228,90,138,0.2301,0.004,0.004,8.42,1215213,0,0,0,0,0,2.4,0.3,0.3,0,0
230,90,140,0.2441,0.002,0.001,8.99,1211011,192.1,2.39,2.39,0,0,0,0,0,0,0
230,90,140,0.2441,0.002,0.001,8.99,1012011,0,0,0,39,7,50,20,20,0.15,0.03
230,90,140,0.2441,0.002,0.001,8.99,1212011,2.7,0.9,0.9,0,0,0,0,0,0,0
230,90,140,0.2441,0.002,0.001,8.99,1212211,0,0,0,0,0,50,20,20,0,0
232,90,142,0.2608,0.001,0.001,9.66,1211011,219.18,2.36,2.36,0,0,0,0,0,0,0
232,90,142,0.2608,0.001,0.001,9.66,1212011,2.8,1.2,1.2,0,0,0,0,0,0,0
232,90,142,0.2608,0.001,0.001,9.66,1212211,0.52,0.1,0.1,0,0,63,53,37,0,0
234,90,144,0.241,0.01,0.011,8.96,1211011,186.8,16.35,16.35,0,0,0,0,0,0,0
230,92,138,0.262,0.016,0.016,9.9,1211011,231.76,28.67,28.67,0,0,0,0,0,0,0
232,92,140,0.264,0.014,0.013,10,1211011,236.19,23.62,23.62,0,0,0,0,0,0,0
232,92,140,0.264,0.014,0.013,10,1012011,0,0,0,38,7,0,0,0,0.16,0.03
232,92,140,0.264,0.014,0.013,10,1013012,0,0,0,13,2,0,0,0,0.43,0.08
234,92,142,0.2718,0.003,0.003,10.35,1211011,248.91,4.67,4.67,0,0,0,0,0,0,0
234,92,142,0.2718,0.003,0.003,10.35,1012011,0,0,0,110,30,0,0,0,0.22,0.15
236,92,144,0.2821,0.002,0.002,10.8,1211011,268.04,3.46,3.46,0,0,0,0,0,0,0
238,92,146,0.2863,0.002,0.002,11.02,1211011,276,4.57,4.57,0,0,0,0,0,0,0
238,92,146,0.2863,0.002,0.002,11.02,1014011,0,0,0,1.5,0.4,0.00000066,0.00000016,0.00000016,0.15,0.04
238,92,146,0.2863,0.002,0.002,11.02,1213211,0,0,0,0,0,176,36,32,0,0
236,94,142,0,0,0,0,1211011,0,0,0,0,0,0,0,0,0,0
236,94,142,0,0,0,0,1012011,0,0,0,0,0,0,0,0,0,0
238,94,144,0.2861,0.002,0.002,11.26,1211011,287.87,4.57,4.57,0,0,0,0,0,0,0
238,94,144,0.2861,0.002,0.002,11.26,1012011,0,0,0,90,30,0,0,0,0.7,0.3
238,94,144,0.2861,0.002,0.002,11.26,1014011,0,0,0,11,2,0,0,0,0.17,0.03
238,94,144,0.2861,0.002,0.002,11.26,1212011,3.9,1.2,1.2,0,0,0,0,0,0,0
238,94,144,0.2861,0.002,0.002,11.26,1212211,0,0,0,0,0,180,110,110,0,0
240,94,146,0.2891,0.003,0.003,11.44,1211011,293.93,6.77,6.77,0,0,0,0,0,0,0
240,94,146,0.2891,0.003,0.003,11.44,1012011,0,0,0,7,3,0,0,0,0.048,0.016
242,94,148,0.2917,0.002,0.002,11.61,1211011,299.18,3.57,3.57,0,0,0,0,0,0,0
244,94,150,0.2931,0.002,0.002,11.73,1211011,302.1,3.53,3.53,0,0,0,0,0,0,0
240,96,144,0.297,0.006,0.007,11.99,1211011,322.82,13.55,13.55,0,0,0,0,0,0,0
244,96,148,0.2972,0.002,0.002,12.14,1211011,323.96,3.75,3.75,0,0,0,0,0,0,0
244,96,148,0.2972,0.002,0.002,12.14,1012011,0,0,0,210,70,0,0,0,1.7,0.6
246,96,150,0.2983,0.002,0.002,12.26,1211011,326.35,4.15,4.15,0,0,0,0,0,0,0
246,96,150,0.2983,0.002,0.002,12.26,1012011,0,0,0,220,30,0,0,0,2.7,0.3
248,96,152,0.2972,0.002,0.002,12.28,1211011,323.92,4.11,4.11,0,0,0,0,0,0,0
250,98,152,0.299,0.015,0.015,12.7,1211011,342.07,34.21,34.21,0,0,0,0,0,0,0
250,98,152,0.299,0.015,0.015,12.7,1012011,0,0,0,32,5,0,0,0,0.31,0.06
250,98,152,0.299,0.015,0.015,12.7,1013011,0,0,0,183,20,0,0,0,2.3,0.3
252,98,154,0.304,0.01,0.01,12.95,1211011,353.26,23.27,23.27,0,0,0,0,0,0,0
